xsim_compile.do: line 6: VIVADO_DIR: unbound variable
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rdata, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:404]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rresp, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:405]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rlast, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:406]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:407]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_rready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:408]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_rsp_payload_arlock, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:409]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:412]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awaddr, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:413]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awlen, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:414]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awsize, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:415]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awburst, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:416]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awcache, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:417]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awprot, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:418]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:419]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:420]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_wdata, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:421]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_wstrb, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:422]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_wlast, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:423]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_wvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:424]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_wready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:425]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_awlock, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:426]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_bid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:427]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_bresp, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:428]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_bvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:429]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_bready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:430]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:431]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_araddr, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:432]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arlen, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:433]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arsize, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:434]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arburst, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:435]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arcache, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:436]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arprot, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:437]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:438]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:439]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:440]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rdata, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:441]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rresp, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:442]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rlast, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:443]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:444]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_rready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:445]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma_get_wqe_arlock, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:446]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:487]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awaddr, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:488]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awlen, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:489]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awsize, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:490]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awburst, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:491]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awcache, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:492]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awprot, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:493]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:494]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:495]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_wdata, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:496]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_wstrb, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:497]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_wlast, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:498]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_wvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:499]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_wready, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:500]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_awlock, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:501]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_bid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:502]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_bresp, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:503]
INFO: [VRFC 10-2458] undeclared symbol m_axi_rdma2_get_payload_bvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:504]
INFO: [Common 17-14] Message 'VRFC 10-2458' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [VRFC 10-2938] 'start_checking_recv_rdma2' is already implicitly declared on line 146 [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:616]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:73]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:74]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:75]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:76]
WARNING: [VRFC 10-3380] identifier 'm_axis_cmac_tx_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:78]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:82]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:83]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:84]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:87]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:109]
WARNING: [VRFC 10-3380] identifier 'axis_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:110]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:114]
WARNING: [VRFC 10-3380] identifier 'axis_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:115]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:119]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:120]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:124]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:125]
WARNING: [VRFC 10-3380] identifier 'finish_rdma2_stat' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:130]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:136]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:138]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:139]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:142]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:146]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_3to1_interconnect_to_dev_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_3to1_interconnect_to_dev_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_5to2_interconnect_to_sys_mem
INFO: [Common 17-14] Message 'VRFC 10-2458' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [VRFC 10-2938] 'start_checking_recv_rdma2' is already implicitly declared on line 146 [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:616]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:73]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:74]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:75]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:76]
WARNING: [VRFC 10-3380] identifier 'm_axis_cmac_tx_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:78]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:82]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:83]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:84]
WARNING: [VRFC 10-3380] identifier 'init_sys_mem_done' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:87]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:109]
WARNING: [VRFC 10-3380] identifier 'axis_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:110]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:114]
WARNING: [VRFC 10-3380] identifier 'axis_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:115]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:119]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:120]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:124]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:125]
WARNING: [VRFC 10-3380] identifier 'finish_rdma2_stat' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:130]
WARNING: [VRFC 10-3380] identifier 'axil_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:136]
WARNING: [VRFC 10-3380] identifier 'axil_rstn' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:138]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:139]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:142]
WARNING: [VRFC 10-3380] identifier 'start_checking_recv_rdma2_cdc' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top_remote.sv:146]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_3to1_interconnect_to_dev_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_3to1_interconnect_to_dev_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_5to2_interconnect_to_sys_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_read_verify.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_read_verify
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_stimulus.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_stimulus
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_control.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_control
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_3to1_crossbar_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_3to1_crossbar_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/init_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module init_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rdma_rn_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module rdma_rn_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_pkg.sv" into library reco
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_generator.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_generator
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_driver.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_driver
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_checker.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_checker
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_top
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1045]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1079]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1845]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module cl_tb_top
INFO: [VRFC 10-2458] undeclared symbol finish_config_ctl_cmd, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:229]
INFO: [VRFC 10-2458] undeclared symbol start_axi_veri_dev_read, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:717]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_2rdma_top
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_awregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2233]
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_arregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2254]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2885]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2886]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3075]
INFO: [VRFC 10-2458] undeclared symbol s_rx_pkt_hndler_o_rq_db_rdy, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3220]
WARNING: [VRFC 10-3380] identifier 'axis_clk' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:131]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:132]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tkeep' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:133]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tvalid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:134]
WARNING: [VRFC 10-3380] identifier 'rp_rdma2lp_rdma_axis_tready' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:135]
WARNING: [VRFC 10-3380] identifier 'm_axis_cmac_tx_tdata' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:137]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awid' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:140]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awaddr' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:141]
WARNING: [VRFC 10-3380] identifier 'axi_rdma2_send_write_payload_awuser' is used before its declaration [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:142]
